# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/04_markDuplicates/bam/APOE_3M_47.FCHJKY5BBXX_L8_IACTGAT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6b697dcc	e2434378	0fb53b26
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	109208104
SN	filtered sequences:	0
SN	sequences:	109208104
SN	is sorted:	1
SN	1st fragments:	54604052
SN	last fragments:	54604052
SN	reads mapped:	109208104
SN	reads mapped and paired:	109208104	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	109208104	# proper-pair bit set
SN	reads paired:	109208104	# paired-end technology bit set
SN	reads duplicated:	41095912	# PCR or optical duplicate bit set
SN	reads MQ0:	655822	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13610294
SN	total length:	5569019838	# ignores clipping
SN	total first fragment length:	2784510837	# ignores clipping
SN	total last fragment length:	2784509001	# ignores clipping
SN	bases mapped:	5569019838	# ignores clipping
SN	bases mapped (cigar):	5539753451	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2095767929
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.3
SN	insert size average:	913.2
SN	insert size standard deviation:	1877.1
SN	inward oriented pairs:	54592702
SN	outward oriented pairs:	11350
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	635703	0	0	0	0	0	0	0	0	0	780933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1279778	0	0	0	0	51907632	0	0	0	0	6	0	0	0	0	0
FFQ	2	0	0	20769	0	0	0	0	0	0	0	0	0	842874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1305146	0	0	0	0	52435221	0	0	0	0	42	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	540527	0	0	0	0	0	0	0	0	0	48	0	0	0	0	1009075	0	0	0	0	9810777	0	0	0	0	43243625	0	0	0	0	0
FFQ	4	0	0	3395	0	0	0	0	0	0	0	0	0	500894	0	0	0	0	0	0	0	0	0	34034	0	0	0	0	915496	0	0	0	0	3742965	0	0	0	0	49407268	0	0	0	0	0
FFQ	5	0	0	277	0	0	0	0	0	0	0	0	0	450020	0	0	0	0	0	0	0	0	0	94765	0	0	0	0	749511	0	0	0	0	2413807	0	0	0	0	50895672	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	363762	0	0	0	0	0	0	0	0	0	114589	0	0	0	0	615843	0	0	0	0	2072566	0	0	0	0	4894862	0	0	0	46542430	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	490648	0	0	0	0	0	0	0	0	0	161492	0	0	0	0	621035	0	0	0	0	1897658	0	0	0	0	4479494	0	0	0	46953725	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	308401	0	0	0	0	0	0	0	0	0	117820	0	0	0	0	509385	0	0	0	0	1679008	0	0	0	0	3911639	0	0	0	48077799	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	331313	0	0	0	0	0	0	0	0	0	169881	0	0	0	0	488775	0	0	0	0	1588191	0	0	0	0	3688279	0	0	0	48337613	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	279183	0	0	0	0	0	0	0	0	0	210716	0	0	0	0	430967	0	0	0	0	1468950	0	0	0	0	3537581	0	0	0	48676655	0
