# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats results/04_markDuplicates/bam/APOE_3M_13.FCHJKY5BBXX_L3_IATCACG.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b5fcc32	5158d0a9	6ee562af
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	111019028
SN	filtered sequences:	0
SN	sequences:	111019028
SN	is sorted:	1
SN	1st fragments:	55509514
SN	last fragments:	55509514
SN	reads mapped:	111019028
SN	reads mapped and paired:	111019028	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	111019028	# proper-pair bit set
SN	reads paired:	111019028	# paired-end technology bit set
SN	reads duplicated:	31955042	# PCR or optical duplicate bit set
SN	reads MQ0:	579234	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12503906
SN	total length:	5660123343	# ignores clipping
SN	total first fragment length:	2830272482	# ignores clipping
SN	total last fragment length:	2829850861	# ignores clipping
SN	bases mapped:	5660123343	# ignores clipping
SN	bases mapped (cigar):	5632283870	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1629327191
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.1
SN	insert size average:	1099.0
SN	insert size standard deviation:	2058.2
SN	inward oriented pairs:	55497928
SN	outward oriented pairs:	11586
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	553130	0	0	0	0	0	0	0	0	0	709631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1180704	0	0	0	0	53066044	0	0	0	0	5	0	0	0	0	0
FFQ	2	0	0	24649	0	0	0	0	0	0	0	0	0	651096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	969783	0	0	0	0	53863830	0	0	0	0	156	0	0	0	0	0
FFQ	3	0	0	492	0	0	0	0	0	0	0	0	0	619617	0	0	0	0	0	0	0	0	0	95	0	0	0	0	1031365	0	0	0	0	9941931	0	0	0	0	43916014	0	0	0	0	0
FFQ	4	0	0	133	0	0	0	0	0	0	0	0	0	606396	0	0	0	0	0	0	0	0	0	35558	0	0	0	0	895623	0	0	0	0	3738713	0	0	0	0	50233091	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	566881	0	0	0	0	0	0	0	0	0	131431	0	0	0	0	783709	0	0	0	0	2698870	0	0	0	0	51328615	0	0	0	8	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	415567	0	0	0	0	0	0	0	0	0	125053	0	0	0	0	602119	0	0	0	0	2148444	0	0	0	0	5411446	0	0	0	46806885	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	399263	0	0	0	0	0	0	0	0	0	120354	0	0	0	0	532218	0	0	0	0	1791109	0	0	0	0	4380238	0	0	0	48286332	0
FFQ	8	0	0	1070	0	0	0	0	0	0	0	0	0	332780	0	0	0	0	0	0	0	0	0	116764	0	0	0	0	482744	0	0	0	0	1675990	0	0	0	0	3938576	0	0	0	48961590	0
FFQ	9	0	0	264	0	0	0	0	0	0	0	0	0	339223	0	0	0	0	0	0	0	0	0	164073	0	0	0	0	460124	0	0	0	0	1574473	0	0	0	0	3776227	0	0	0	49195130	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	314615	0	0	0	0	0	0	0	0	0	184308	0	0	0	0	433945	0	0	0	0	1510554	0	0	0	0	3701776	0	0	0	49364316	0
