# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/APOE_3M_35.FCHJKY5BBXX_L6_IACTGAT.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ecf1eb96	2823b2d7	40123c67
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	126648034
SN	filtered sequences:	0
SN	sequences:	126648034
SN	is sorted:	1
SN	1st fragments:	63324017
SN	last fragments:	63324017
SN	reads mapped:	126648034
SN	reads mapped and paired:	126648034	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	126648034	# proper-pair bit set
SN	reads paired:	126648034	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	714520	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	14668672
SN	total length:	6457106303	# ignores clipping
SN	total first fragment length:	3228553531	# ignores clipping
SN	total last fragment length:	3228552772	# ignores clipping
SN	bases mapped:	6457106303	# ignores clipping
SN	bases mapped (cigar):	6423260436	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	50
SN	average first fragment length:	51
SN	average last fragment length:	51
SN	maximum length:	51
SN	maximum first fragment length:	51
SN	maximum last fragment length:	51
SN	average quality:	39.2
SN	insert size average:	1034.1
SN	insert size standard deviation:	1999.3
SN	inward oriented pairs:	63311485
SN	outward oriented pairs:	12532
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	117074	0	0	0	0	0	0	0	0	0	1004960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1629798	0	0	0	0	60572173	0	0	0	0	12	0	0	0	0	0
FFQ	2	0	0	46325	0	0	0	0	0	0	0	0	0	1033609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1546262	0	0	0	0	60697752	0	0	0	0	69	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	674360	0	0	0	0	0	0	0	0	0	74	0	0	0	0	1196816	0	0	0	0	11446388	0	0	0	0	50006379	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	613733	0	0	0	0	0	0	0	0	0	42300	0	0	0	0	1069337	0	0	0	0	4282301	0	0	0	0	57316346	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	588521	0	0	0	0	0	0	0	0	0	120353	0	0	0	0	866948	0	0	0	0	2795832	0	0	0	0	58952357	0	0	0	6	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	446402	0	0	0	0	0	0	0	0	0	140049	0	0	0	0	706301	0	0	0	0	2498215	0	0	0	0	5785772	0	0	0	53747278	0
FFQ	7	0	0	549	0	0	0	0	0	0	0	0	0	598561	0	0	0	0	0	0	0	0	0	202241	0	0	0	0	720689	0	0	0	0	2279135	0	0	0	0	5429837	0	0	0	54093005	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	495705	0	0	0	0	0	0	0	0	0	141974	0	0	0	0	604407	0	0	0	0	2042300	0	0	0	0	4704974	0	0	0	55334657	0
FFQ	9	0	0	729	0	0	0	0	0	0	0	0	0	418676	0	0	0	0	0	0	0	0	0	202490	0	0	0	0	558616	0	0	0	0	1990855	0	0	0	0	4395871	0	0	0	55756780	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	354545	0	0	0	0	0	0	0	0	0	195747	0	0	0	0	529849	0	0	0	0	1829842	0	0	0	0	4352490	0	0	0	56061544	0
FFQ	11	0	0	1695	0	0	0	0	0	0	0	0	0	343353	0	0	0	0	0	0	0	0	0	216409	0	0	0	0	508739	0	0	0	0	1723149	0	0	0	0	4180287	0	0	0	56350385	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	366179	0	0	0	0	0	0	0	0	0	288217	0	0	0	0	510598	0	0	0	0	1727476	0	0	0	0	4119286	0	0	0	56312261	0
FFQ	13	0	0	902	0	0	0	0	0	0	0	0	0	400792	0	0	0	0	0	0	0	0	0	379216	0	0	0	0	517571	0	0	0	0	1809860	0	0	0	0	4171424	0	0	0	56044252	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	383586	0	0	0	0	0	0	0	0	0	390016	0	0	0	0	501505	0	0	0	0	1753430	0	0	0	0	4153406	0	0	0	56142074	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	379403	0	0	0	0	0	0	0	0	0	399300	0	0	0	0	505427	0	0	0	0	1763440	0	0	0	0	4130177	0	0	0	56146270	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	376294	0	0	0	0	0	0	0	0	0	399158	0	0	0	0	511969	0	0	0	0	1738703	0	0	0	0	4095333	0	0	0	56202560	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	372330	0	0	0	0	0	0	0	0	0	397595	0	0	0	0	508471	0	0	0	0	1730217	0	0	0	0	4111011	0	0	0	56204393	0
FFQ	18	0	0	4828	0	0	0	0	0	0	0	0	0	379306	0	0	0	0	0	0	0	0	0	405942	0	0	0	0	537617	0	0	0	0	1680531	0	0	0	0	4113790	0	0	0	56202003	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	390168	0	0	0	0	0	0	0	0	0	442615	0	0	0	0	685928	0	0	0	0	1532189	0	0	0	0	4143017	0	0	0	56130100	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	414030	0	0	0	0	0	0	0	0	0	492409	0	0	0	0	841445	0	0	0	0	1405262	0	0	0	0	4199731	0	0	0	55971140	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	390048	0	0	0	0	0	0	0	0	0	488742	0	0	0	0	889203	0	0	0	0	1290854	0	0	0	0	4176574	0	0	0	56088596	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	394269	0	0	0	0	0	0	0	0	0	501138	0	0	0	0	932243	0	0	0	0	1243647	0	0	0	0	4152814	0	0	0	56099906	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	420564	0	0	0	0	0	0	0	0	0	520698	0	0	0	0	955066	0	0	0	0	1265659	0	0	0	0	4217299	0	0	0	55944731	0
FFQ	24	0	0	80	0	0	0	0	0	0	0	0	0	407378	0	0	0	0	0	0	0	0	0	508975	0	0	0	0	939790	0	0	0	0	1248066	0	0	0	0	4185690	0	0	0	56034038	0
FFQ	25	0	0	2742	0	0	0	0	0	0	0	0	0	691572	0	0	0	0	0	0	0	0	0	562149	0	0	0	0	954015	0	0	0	0	1412964	0	0	0	0	4342304	0	0	0	55358271	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	544512	0	0	0	0	0	0	0	0	0	582629	0	0	0	0	1058247	0	0	0	0	1271268	0	0	0	0	4351991	0	0	0	55515370	0
FFQ	27	0	0	73	0	0	0	0	0	0	0	0	0	540784	0	0	0	0	0	0	0	0	0	534365	0	0	0	0	951224	0	0	0	0	1256277	0	0	0	0	4335522	0	0	0	55705772	0
FFQ	28	0	0	240	0	0	0	0	0	0	0	0	0	551518	0	0	0	0	0	0	0	0	0	530433	0	0	0	0	945200	0	0	0	0	1244950	0	0	0	0	4213508	0	0	0	55838168	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	573921	0	0	0	0	0	0	0	0	0	549964	0	0	0	0	965718	0	0	0	0	1258896	0	0	0	0	4242862	0	0	0	55732656	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	574929	0	0	0	0	0	0	0	0	0	556400	0	0	0	0	972528	0	0	0	0	1265631	0	0	0	0	4259896	0	0	0	55694633	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	587572	0	0	0	0	0	0	0	0	0	561926	0	0	0	0	980913	0	0	0	0	1272226	0	0	0	0	4291882	0	0	0	55629498	0
FFQ	32	0	0	747	0	0	0	0	0	0	0	0	0	595069	0	0	0	0	0	0	0	0	0	560527	0	0	0	0	975646	0	0	0	0	1264832	0	0	0	0	4281146	0	0	0	55646050	0
FFQ	33	0	0	255	0	0	0	0	0	0	0	0	0	667879	0	0	0	0	0	0	0	0	0	591367	0	0	0	0	1007475	0	0	0	0	1280991	0	0	0	0	4321007	0	0	0	55455043	0
FFQ	34	0	0	1070	0	0	0	0	0	0	0	0	0	596616	0	0	0	0	0	0	0	0	0	596631	0	0	0	0	1031278	0	0	0	0	1274002	0	0	0	0	4310216	0	0	0	55514204	0
FFQ	35	0	0	1486	0	0	0	0	0	0	0	0	0	582798	0	0	0	0	0	0	0	0	0	559177	0	0	0	0	969816	0	0	0	0	1263558	0	0	0	0	4328092	0	0	0	55619090	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	596751	0	0	0	0	0	0	0	0	0	561064	0	0	0	0	974883	0	0	0	0	1264572	0	0	0	0	4286193	0	0	0	55638454	0
FFQ	37	0	0	2427	0	0	0	0	0	0	0	0	0	611556	0	0	0	0	0	0	0	0	0	572011	0	0	0	0	989578	0	0	0	0	1272611	0	0	0	0	4308521	0	0	0	55563168	0
FFQ	38	0	0	10910	0	0	0	0	0	0	0	0	0	610246	0	0	0	0	0	0	0	0	0	568215	0	0	0	0	983073	0	0	0	0	1268090	0	0	0	0	4302981	0	0	0	55574155	0
FFQ	39	0	0	6	0	0	0	0	0	0	0	0	0	626352	0	0	0	0	0	0	0	0	0	575118	0	0	0	0	991473	0	0	0	0	1279152	0	0	0	0	4335777	0	0	0	55507388	0
FFQ	40	0	0	276	0	0	0	0	0	0	0	0	0	621895	0	0	0	0	0	0	0	0	0	574404	0	0	0	0	988182	0	0	0	0	1279088	0	0	0	0	4334369	0	0	0	55513648	0
FFQ	41	0	0	27	0	0	0	0	0	0	0	0	0	633377	0	0	0	0	0	0	0	0	0	585623	0	0	0	0	1001369	0	0	0	0	1290755	0	0	0	0	4364233	0	0	0	55432142	0
FFQ	42	0	0	341	0	0	0	0	0	0	0	0	0	645904	0	0	0	0	0	0	0	0	0	595741	0	0	0	0	1017942	0	0	0	0	1305005	0	0	0	0	4412106	0	0	0	55322562	0
FFQ	43	0	0	177	0	0	0	0	0	0	0	0	0	650768	0	0	0	0	0	0	0	0	0	592928	0	0	0	0	1013382	0	0	0	0	1298914	0	0	0	0	4407485	0	0	0	55327054	0
FFQ	44	0	0	402	0	0	0	0	0	0	0	0	0	652348	0	0	0	0	0	0	0	0	0	589917	0	0	0	0	1015617	0	0	0	0	1295781	0	0	0	0	4418965	0	0	0	55297538	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	654209	0	0	0	0	0	0	0	0	0	591118	0	0	0	0	1019169	0	0	0	0	1287924	0	0	0	0	4413991	0	0	0	55300104	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	649919	0	0	0	0	0	0	0	0	0	587813	0	0	0	0	1021409	0	0	0	0	1284272	0	0	0	0	4419564	0	0	0	55292756	0
FFQ	47	0	0	6143	0	0	0	0	0	0	0	0	0	673056	0	0	0	0	0	0	0	0	0	597914	0	0	0	0	1040824	0	0	0	0	1290364	0	0	0	0	4445657	0	0	0	55137125	0
FFQ	48	0	0	3984	0	0	0	0	0	0	0	0	0	673511	0	0	0	0	0	0	0	0	0	603256	0	0	0	0	1047246	0	0	0	0	1290980	0	0	0	0	4455966	0	0	0	55114157	0
